1000	shop00032	2012-01-21
1001	shop00002	2012-01-21
1002	shop00012	2012-01-21
1003	shop00031	2012-01-21
1004	shop00009	2012-01-21
1005	shop00068	2012-01-21
1006	shop00074	2012-01-21
1007	shop00036	2012-01-21
1008	shop00070	2012-01-22
1009	shop00054	2012-01-22
1010	shop00030	2012-01-22
1011	shop00002	2012-01-22
1012	shop00043	2012-01-22
1013	shop00078	2012-01-22
1014	shop00056	2012-01-22
1015	shop00018	2012-01-22
1016	shop00016	2012-01-22
1017	shop00073	2012-01-22
1018	shop00051	2012-01-22
1019	shop00061	2012-01-22
1020	shop00077	2012-01-22
1021	shop00068	2012-01-22
1022	shop00089	2012-01-22
1023	shop00039	2012-01-22
1024	shop00009	2012-01-22
1025	shop00090	2012-01-22
1026	shop00034	2012-01-22
1027	shop00004	2012-01-22
1028	shop00037	2012-01-22
1029	shop00048	2012-01-22
1030	shop00074	2012-01-22
1031	shop00033	2012-01-23
1032	shop00034	2012-01-23
1033	shop00047	2012-01-23
1034	shop00019	2012-01-23
1035	shop00053	2012-01-23
1036	shop00021	2012-01-23
1037	shop00006	2012-01-23
1038	shop00088	2012-01-23
1039	shop00062	2012-01-23
1040	shop00030	2012-01-23
1041	shop00032	2012-01-23
1042	shop00043	2012-01-23
1043	shop00027	2012-01-23
1044	shop00092	2012-01-23
1045	shop00064	2012-01-23
1046	shop00016	2012-01-23
1047	shop00100	2012-01-23
1048	shop00007	2012-01-23
1049	shop00054	2012-01-23
1050	shop00087	2012-01-23
1051	shop00050	2012-01-23
1052	shop00048	2012-01-23
1053	shop00079	2012-01-23
1054	shop00022	2012-01-23
1055	shop00005	2012-01-23
1056	shop00012	2012-01-23
1057	shop00014	2012-01-23
1058	shop00015	2012-01-23
1059	shop00067	2012-01-23
1060	shop00083	2012-01-23
1061	shop00052	2012-01-23
1062	shop00046	2012-01-23
1063	shop00049	2012-01-23
1064	shop00013	2012-01-23
1065	shop00070	2012-01-23
1066	shop00072	2012-01-23
1067	shop00091	2012-01-23
1068	shop00090	2012-01-23
1069	shop00039	2012-01-23
1070	shop00082	2012-01-23
1071	shop00038	2012-01-23
1072	shop00004	2012-01-23
1073	shop00009	2012-01-23
1074	shop00037	2012-01-23
1075	shop00096	2012-01-23
1076	shop00020	2012-01-23
1077	shop00063	2012-01-23
1078	shop00023	2012-01-23
1079	shop00055	2012-01-23
1080	shop00058	2012-01-23
1081	shop00042	2012-01-23
1082	shop00095	2012-01-23
1083	shop00031	2012-01-23
1084	shop00066	2012-01-23
1085	shop00094	2012-01-23
1086	shop00010	2012-01-23
1087	shop00014	2012-01-24
1088	shop00033	2012-01-24
1089	shop00076	2012-01-24
1090	shop00013	2012-01-24
1091	shop00082	2012-01-24
1092	shop00075	2012-01-24
1093	shop00051	2012-01-24
1094	shop00100	2012-01-24
1095	shop00034	2012-01-24
1096	shop00097	2012-01-24
1097	shop00096	2012-01-24
1098	shop00068	2012-01-24
1099	shop00036	2012-01-24
1100	shop00088	2012-01-24
1101	shop00048	2012-01-24
1102	shop00084	2012-01-24
1103	shop00064	2012-01-24
1104	shop00004	2012-01-24
1105	shop00017	2012-01-24
1106	shop00025	2012-01-24
1107	shop00087	2012-01-24
1108	shop00027	2012-01-24
1109	shop00021	2012-01-24
1110	shop00012	2012-01-24
1111	shop00079	2012-01-24
1112	shop00042	2012-01-24
1113	shop00028	2012-01-24
1114	shop00043	2012-01-24
1115	shop00044	2012-01-24
1116	shop00040	2012-01-24
1117	shop00041	2012-01-24
1118	shop00067	2012-01-24
1119	shop00098	2012-01-24
1120	shop00022	2012-01-24
1121	shop00089	2012-01-24
1122	shop00055	2012-01-24
1123	shop00037	2012-01-24
1124	shop00049	2012-01-24
1125	shop00018	2012-01-24
1126	shop00019	2012-01-24
1127	shop00065	2012-01-24
1128	shop00059	2012-01-24
1129	shop00072	2012-01-24
1130	shop00032	2012-01-24
1131	shop00038	2012-01-24
1132	shop00085	2012-01-24
1133	shop00029	2012-01-24
1134	shop00009	2012-01-24
1135	shop00011	2012-01-24
1136	shop00001	2012-01-24
1137	shop00016	2012-01-24
1138	shop00035	2012-01-24
1139	shop00099	2012-01-24
1140	shop00003	2012-01-24
1141	shop00060	2012-01-24
1142	shop00070	2012-01-24
1143	shop00094	2012-01-24
1144	shop00073	2012-01-24
1145	shop00029	2012-01-25
1146	shop00093	2012-01-25
1147	shop00058	2012-01-25
1148	shop00024	2012-01-25
1149	shop00009	2012-01-25
1150	shop00078	2012-01-25
1151	shop00074	2012-01-25
1152	shop00003	2012-01-25
1153	shop00014	2012-01-25
1154	shop00044	2012-01-25
1155	shop00030	2012-01-25
1156	shop00094	2012-01-25
1157	shop00063	2012-01-25
1158	shop00011	2012-01-25
1159	shop00053	2012-01-25
1160	shop00021	2012-01-25
1161	shop00064	2012-01-25
1162	shop00033	2012-01-25
1163	shop00032	2012-01-25
1164	shop00091	2012-01-25
1165	shop00031	2012-01-25
1166	shop00090	2012-01-25
1167	shop00075	2012-01-25
1168	shop00015	2012-01-25
1169	shop00060	2012-01-25
1170	shop00010	2012-01-25
1171	shop00077	2012-01-25
1172	shop00022	2012-01-25
1173	shop00036	2012-01-25
1174	shop00073	2012-01-25
1175	shop00002	2012-01-25
1176	shop00019	2012-01-25
1177	shop00061	2012-01-25
1178	shop00037	2012-01-25
1179	shop00004	2012-01-25
1180	shop00013	2012-01-25
1181	shop00059	2012-01-25
1182	shop00012	2012-01-25
1183	shop00088	2012-01-25
1184	shop00052	2012-01-25
1185	shop00035	2012-01-25
1186	shop00081	2012-01-25
1187	shop00098	2012-01-25
1188	shop00100	2012-01-25
1189	shop00028	2012-01-25
1190	shop00006	2012-01-25
1191	shop00076	2012-01-25
1192	shop00070	2012-01-25
1193	shop00048	2012-01-25
1194	shop00023	2012-01-25
1195	shop00095	2012-01-25
1196	shop00049	2012-01-25
1197	shop00046	2012-01-25
1198	shop00082	2012-01-25
1199	shop00083	2012-01-25
1200	shop00005	2012-01-25
1201	shop00020	2012-01-25
1202	shop00069	2012-01-25
1203	shop00018	2012-01-25
1204	shop00056	2012-01-25
1205	shop00089	2012-01-25
1206	shop00047	2012-01-25
1207	shop00039	2012-01-25
1208	shop00065	2012-01-25
1209	shop00043	2012-01-25
1210	shop00026	2012-01-26
1211	shop00072	2012-01-26
1212	shop00060	2012-01-26
1213	shop00022	2012-01-26
1214	shop00021	2012-01-26
1215	shop00011	2012-01-26
1216	shop00035	2012-01-26
1217	shop00090	2012-01-26
1218	shop00074	2012-01-27
1219	shop00018	2012-01-27
1220	shop00075	2012-01-27
1221	shop00070	2012-01-27
1222	shop00022	2012-01-27
1223	shop00091	2012-01-27
1224	shop00071	2012-01-28
1225	shop00070	2012-01-28
1226	shop00035	2012-01-28
1227	shop00051	2012-01-28
1228	shop00044	2012-01-28
1229	shop00096	2012-01-28
1230	shop00045	2012-01-28
1231	shop00042	2012-01-28
1232	shop00053	2012-01-28
1233	shop00018	2012-01-28
1234	shop00008	2012-01-28
1235	shop00040	2012-01-28
1236	shop00059	2012-01-28
1237	shop00019	2012-01-28
1238	shop00074	2012-01-28
1239	shop00027	2012-01-28
1240	shop00047	2012-01-28
1241	shop00083	2012-01-28
1242	shop00012	2012-01-28
1243	shop00026	2012-01-28
1244	shop00010	2012-01-28
1245	shop00098	2012-01-28
1246	shop00081	2012-01-28
1247	shop00039	2012-01-28
1248	shop00095	2012-01-28
1249	shop00052	2012-01-28
1250	shop00016	2012-01-28
1251	shop00011	2012-01-28
1252	shop00043	2012-01-28
1253	shop00001	2012-01-28
1254	shop00015	2012-01-28
1255	shop00082	2012-01-28
1256	shop00034	2012-01-28
1257	shop00097	2012-01-28
1258	shop00089	2012-01-28
1259	shop00029	2012-01-28
1260	shop00054	2012-01-28
1261	shop00058	2012-01-28
1262	shop00024	2012-01-28
1263	shop00078	2012-01-28
1264	shop00086	2012-01-28
1265	shop00064	2012-01-28
1266	shop00014	2012-01-28
1267	shop00025	2012-01-28
1268	shop00022	2012-01-29
1269	shop00084	2012-01-29
1270	shop00089	2012-01-29
1271	shop00005	2012-01-29
1272	shop00094	2012-01-29
1273	shop00099	2012-01-29
1274	shop00050	2012-01-29
1275	shop00054	2012-01-29
1276	shop00004	2012-01-29
1277	shop00072	2012-01-29
1278	shop00074	2012-01-29
1279	shop00070	2012-01-29
1280	shop00057	2012-01-29
1281	shop00021	2012-01-29
1282	shop00020	2012-01-29
1283	shop00028	2012-01-29
1284	shop00035	2012-01-29
1285	shop00059	2012-01-29
1286	shop00076	2012-01-29
1287	shop00056	2012-01-29
1288	shop00060	2012-01-29
1289	shop00075	2012-01-29
1290	shop00083	2012-01-29
1291	shop00081	2012-01-29
1292	shop00087	2012-01-30
1293	shop00037	2012-01-30
1294	shop00060	2012-01-30
1295	shop00041	2012-01-30
1296	shop00009	2012-01-30
1297	shop00049	2012-01-30
1298	shop00063	2012-01-30
1299	shop00003	2012-01-30
1300	shop00040	2012-01-30
1301	shop00091	2012-01-30
1302	shop00021	2012-01-30
1303	shop00030	2012-01-30
1304	shop00074	2012-01-30
1305	shop00059	2012-01-30
1306	shop00096	2012-01-30
1307	shop00013	2012-01-30
1308	shop00031	2012-01-30
1309	shop00082	2012-01-30
1310	shop00036	2012-01-30
1311	shop00055	2012-01-31
1312	shop00060	2012-01-31
1313	shop00002	2012-01-31
1314	shop00048	2012-01-31
1315	shop00017	2012-01-31
1316	shop00023	2012-01-31
1317	shop00007	2012-01-31
1318	shop00062	2012-01-31
1319	shop00069	2012-01-31
1320	shop00091	2012-01-31
1321	shop00053	2012-01-31
1322	shop00065	2012-01-31
1323	shop00098	2012-01-31
1324	shop00087	2012-01-31
1325	shop00057	2012-01-31
1326	shop00034	2012-01-31
1327	shop00019	2012-01-31
1328	shop00054	2012-01-31
1329	shop00004	2012-01-31
1330	shop00024	2012-01-31
1331	shop00020	2012-01-31
1332	shop00013	2012-01-31
1333	shop00099	2012-01-31
1334	shop00025	2012-01-31
1335	shop00066	2012-01-31
1336	shop00088	2012-01-31
1337	shop00016	2012-01-31
1338	shop00036	2012-01-31
1339	shop00090	2012-01-31
1340	shop00097	2012-01-31
1341	shop00014	2012-01-31
1342	shop00021	2012-01-31
1343	shop00037	2012-01-31
1344	shop00070	2012-01-31
1345	shop00084	2012-01-31
1346	shop00056	2012-01-31
1347	shop00028	2012-01-31
1348	shop00041	2012-01-31
1349	shop00086	2012-01-31
1350	shop00009	2012-01-31
1351	shop00064	2012-01-31
1352	shop00049	2012-01-31
1353	shop00044	2012-01-31
1354	shop00042	2012-01-31
1355	shop00030	2012-01-31
1356	shop00076	2012-01-31
1357	shop00078	2012-01-31
1358	shop00026	2012-01-31
1359	shop00096	2012-01-31
1360	shop00059	2012-01-31
1361	shop00067	2012-01-31
1362	shop00071	2012-01-31
1363	shop00038	2012-01-31
1364	shop00095	2012-01-31
1365	shop00061	2012-01-31
1366	shop00079	2012-01-31
1367	shop00010	2012-01-31
1368	shop00068	2012-01-31
1369	shop00058	2012-01-31
1370	shop00063	2012-01-31
1371	shop00035	2012-01-31
1372	shop00008	2012-01-31
1373	shop00015	2012-01-31
1374	shop00093	2012-01-31
1375	shop00047	2012-01-31
1376	shop00083	2012-01-31
1377	shop00094	2012-01-31
1378	shop00082	2012-01-31
1379	shop00001	2012-01-31
1380	shop00078	2012-02-01
1381	shop00026	2012-02-01
1382	shop00079	2012-02-01
1383	shop00055	2012-02-01
1384	shop00080	2012-02-01
1385	shop00006	2012-02-01
1386	shop00066	2012-02-01
1387	shop00090	2012-02-01
1388	shop00087	2012-02-01
1389	shop00052	2012-02-01
1390	shop00002	2012-02-01
1391	shop00085	2012-02-01
1392	shop00045	2012-02-01
1393	shop00031	2012-02-01
1394	shop00093	2012-02-01
1395	shop00042	2012-02-01
1396	shop00025	2012-02-01
1397	shop00048	2012-02-01
1398	shop00036	2012-02-01
1399	shop00067	2012-02-01
1400	shop00060	2012-02-01
1401	shop00003	2012-02-01
1402	shop00076	2012-02-01
1403	shop00041	2012-02-01
1404	shop00100	2012-02-01
1405	shop00064	2012-02-01
1406	shop00072	2012-02-01
1407	shop00049	2012-02-01
1408	shop00021	2012-02-01
1409	shop00034	2012-02-01
1410	shop00037	2012-02-01
1411	shop00061	2012-02-01
1412	shop00024	2012-02-01
1413	shop00044	2012-02-01
1414	shop00099	2012-02-01
1415	shop00077	2012-02-01
1416	shop00065	2012-02-01
1417	shop00028	2012-02-01
1418	shop00075	2012-02-01
1419	shop00050	2012-02-01
1420	shop00005	2012-02-01
1421	shop00091	2012-02-01
1422	shop00068	2012-02-01
1423	shop00039	2012-02-01
1424	shop00082	2012-02-01
1425	shop00074	2012-02-01
1426	shop00095	2012-02-01
1427	shop00019	2012-02-01
1428	shop00047	2012-02-01
1429	shop00096	2012-02-01
1430	shop00013	2012-02-01
1431	shop00001	2012-02-01
1432	shop00088	2012-02-01
1433	shop00073	2012-02-01
1434	shop00086	2012-02-01
1435	shop00083	2012-02-01
1436	shop00016	2012-02-01
1437	shop00059	2012-02-01
1438	shop00035	2012-02-01
1439	shop00081	2012-02-01
1440	shop00057	2012-02-01
1441	shop00029	2012-02-01
1442	shop00097	2012-02-01
1443	shop00009	2012-02-01
1444	shop00056	2012-02-01
1445	shop00079	2012-02-02
1446	shop00011	2012-02-02
1447	shop00086	2012-02-02
1448	shop00056	2012-02-02
1449	shop00021	2012-02-02
1450	shop00071	2012-02-02
1451	shop00035	2012-02-02
1452	shop00024	2012-02-02
1453	shop00050	2012-02-02
1454	shop00100	2012-02-02
1455	shop00028	2012-02-02
1456	shop00040	2012-02-02
1457	shop00059	2012-02-02
1458	shop00078	2012-02-02
1459	shop00073	2012-02-02
1460	shop00014	2012-02-02
1461	shop00049	2012-02-02
1462	shop00042	2012-02-02
1463	shop00008	2012-02-02
1464	shop00034	2012-02-02
1465	shop00045	2012-02-02
1466	shop00005	2012-02-02
1467	shop00072	2012-02-02
1468	shop00002	2012-02-02
1469	shop00003	2012-02-02
1470	shop00013	2012-02-02
1471	shop00063	2012-02-02
1472	shop00043	2012-02-02
1473	shop00030	2012-02-02
1474	shop00097	2012-02-02
1475	shop00094	2012-02-02
1476	shop00064	2012-02-02
1477	shop00088	2012-02-02
1478	shop00004	2012-02-02
1479	shop00068	2012-02-02
1480	shop00067	2012-02-02
1481	shop00077	2012-02-02
1482	shop00098	2012-02-02
1483	shop00023	2012-02-02
1484	shop00026	2012-02-03
1485	shop00040	2012-02-03
1486	shop00095	2012-02-03
1487	shop00061	2012-02-03
1488	shop00083	2012-02-03
1489	shop00015	2012-02-03
1490	shop00042	2012-02-03
1491	shop00088	2012-02-03
1492	shop00048	2012-02-03
1493	shop00092	2012-02-03
1494	shop00068	2012-02-03
1495	shop00011	2012-02-03
1496	shop00039	2012-02-03
1497	shop00021	2012-02-03
1498	shop00035	2012-02-03
1499	shop00012	2012-02-03
1500	shop00014	2012-02-03
1501	shop00100	2012-02-03
1502	shop00001	2012-02-03
1503	shop00060	2012-02-03
1504	shop00057	2012-02-03
1505	shop00055	2012-02-03
1506	shop00094	2012-02-03
1507	shop00059	2012-02-03
1508	shop00064	2012-02-03
1509	shop00046	2012-02-04
1510	shop00035	2012-02-04
1511	shop00086	2012-02-04
1512	shop00097	2012-02-04
1513	shop00071	2012-02-04
1514	shop00051	2012-02-04
1515	shop00025	2012-02-04
1516	shop00068	2012-02-04
1517	shop00061	2012-02-04
1518	shop00072	2012-02-04
1519	shop00004	2012-02-04
1520	shop00023	2012-02-04
1521	shop00078	2012-02-04
1522	shop00043	2012-02-04
1523	shop00014	2012-02-04
1524	shop00058	2012-02-04
1525	shop00036	2012-02-04
1526	shop00018	2012-02-04
1527	shop00084	2012-02-04
1528	shop00069	2012-02-04
1529	shop00041	2012-02-04
1530	shop00044	2012-02-04
1531	shop00100	2012-02-04
1532	shop00063	2012-02-04
1533	shop00026	2012-02-04
1534	shop00021	2012-02-04
1535	shop00091	2012-02-04
1536	shop00099	2012-02-04
1537	shop00016	2012-02-04
1538	shop00062	2012-02-04
1539	shop00066	2012-02-04
1540	shop00033	2012-02-04
1541	shop00028	2012-02-04
1542	shop00006	2012-02-04
1543	shop00093	2012-02-04
1544	shop00079	2012-02-04
1545	shop00057	2012-02-04
1546	shop00020	2012-02-04
1547	shop00019	2012-02-04
1548	shop00059	2012-02-04
1549	shop00052	2012-02-04
1550	shop00008	2012-02-04
1551	shop00029	2012-02-04
1552	shop00032	2012-02-04
1553	shop00049	2012-02-04
1554	shop00040	2012-02-04
1555	shop00056	2012-02-04
1556	shop00098	2012-02-04
1557	shop00020	2012-02-05
1558	shop00085	2012-02-05
1559	shop00010	2012-02-05
1560	shop00045	2012-02-05
1561	shop00063	2012-02-05
1562	shop00048	2012-02-05
1563	shop00035	2012-02-05
1564	shop00022	2012-02-05
1565	shop00082	2012-02-05
1566	shop00062	2012-02-05
1567	shop00099	2012-02-05
1568	shop00009	2012-02-05
1569	shop00055	2012-02-05
1570	shop00054	2012-02-05
1571	shop00094	2012-02-05
1572	shop00029	2012-02-05
1573	shop00071	2012-02-05
1574	shop00015	2012-02-05
1575	shop00032	2012-02-05
1576	shop00012	2012-02-05
1577	shop00003	2012-02-05
1578	shop00037	2012-02-05
1579	shop00041	2012-02-05
1580	shop00023	2012-02-05
1581	shop00096	2012-02-05
1582	shop00078	2012-02-05
1583	shop00057	2012-02-05
1584	shop00016	2012-02-05
1585	shop00091	2012-02-05
1586	shop00028	2012-02-05
1587	shop00030	2012-02-05
1588	shop00100	2012-02-05
1589	shop00043	2012-02-05
1590	shop00072	2012-02-05
1591	shop00004	2012-02-05
1592	shop00042	2012-02-05
1593	shop00040	2012-02-05
1594	shop00084	2012-02-05
1595	shop00066	2012-02-05
1596	shop00068	2012-02-05
1597	shop00056	2012-02-05
1598	shop00017	2012-02-05
1599	shop00093	2012-02-05
1600	shop00046	2012-02-05
1601	shop00073	2012-02-05
1602	shop00076	2012-02-05
1603	shop00081	2012-02-05
1604	shop00070	2012-02-05
1605	shop00051	2012-02-05
1606	shop00036	2012-02-05
1607	shop00088	2012-02-05
1608	shop00026	2012-02-05
1609	shop00065	2012-02-05
1610	shop00090	2012-02-05
1611	shop00087	2012-02-05
1612	shop00041	2012-02-06
1613	shop00078	2012-02-06
1614	shop00018	2012-02-06
1615	shop00085	2012-02-06
1616	shop00022	2012-02-06
1617	shop00035	2012-02-06
1618	shop00033	2012-02-06
1619	shop00089	2012-02-06
1620	shop00087	2012-02-06
1621	shop00071	2012-02-06
1622	shop00074	2012-02-06
1623	shop00060	2012-02-07
1624	shop00003	2012-02-07
1625	shop00046	2012-02-08
1626	shop00045	2012-02-08
1627	shop00098	2012-02-08
1628	shop00066	2012-02-08
1629	shop00012	2012-02-08
1630	shop00076	2012-02-08
1631	shop00007	2012-02-08
1632	shop00049	2012-02-08
1633	shop00078	2012-02-08
1634	shop00057	2012-02-08
1635	shop00096	2012-02-08
1636	shop00070	2012-02-08
1637	shop00085	2012-02-08
1638	shop00040	2012-02-08
1639	shop00054	2012-02-08
1640	shop00044	2012-02-08
1641	shop00034	2012-02-08
1642	shop00021	2012-02-08
1643	shop00053	2012-02-08
1644	shop00038	2012-02-08
1645	shop00088	2012-02-09
1646	shop00020	2012-02-09
1647	shop00051	2012-02-09
1648	shop00004	2012-02-09
1649	shop00044	2012-02-09
1650	shop00057	2012-02-09
1651	shop00052	2012-02-09
1652	shop00021	2012-02-09
1653	shop00047	2012-02-09
1654	shop00041	2012-02-09
1655	shop00074	2012-02-09
1656	shop00038	2012-02-09
1657	shop00080	2012-02-09
1658	shop00056	2012-02-09
1659	shop00005	2012-02-09
1660	shop00066	2012-02-09
1661	shop00061	2012-02-09
1662	shop00001	2012-02-09
1663	shop00034	2012-02-09
1664	shop00012	2012-02-09
1665	shop00046	2012-02-09
1666	shop00042	2012-02-09
1667	shop00093	2012-02-09
1668	shop00033	2012-02-09
1669	shop00063	2012-02-09
1670	shop00017	2012-02-09
1671	shop00083	2012-02-09
1672	shop00010	2012-02-09
1673	shop00019	2012-02-09
1674	shop00053	2012-02-09
1675	shop00050	2012-02-09
1676	shop00089	2012-02-09
1677	shop00024	2012-02-09
1678	shop00031	2012-02-09
1679	shop00023	2012-02-09
1680	shop00082	2012-02-09
1681	shop00022	2012-02-09
1682	shop00002	2012-02-09
1683	shop00027	2012-02-09
1684	shop00068	2012-02-09
1685	shop00030	2012-02-09
1686	shop00003	2012-02-09
1687	shop00091	2012-02-09
1688	shop00072	2012-02-09
1689	shop00075	2012-02-09
1690	shop00092	2012-02-09
1691	shop00100	2012-02-09
1692	shop00007	2012-02-09
1693	shop00085	2012-02-09
1694	shop00062	2012-02-09
1695	shop00084	2012-02-09
1696	shop00043	2012-02-09
1697	shop00098	2012-02-09
1698	shop00069	2012-02-09
1699	shop00099	2012-02-09
1700	shop00049	2012-02-09
1701	shop00058	2012-02-09
1702	shop00016	2012-02-09
1703	shop00014	2012-02-09
1704	shop00064	2012-02-09
1705	shop00067	2012-02-09
1706	shop00025	2012-02-09
1707	shop00028	2012-02-09
1708	shop00029	2012-02-09
1709	shop00097	2012-02-09
1710	shop00090	2012-02-09
1711	shop00070	2012-02-09
1712	shop00051	2012-02-10
1713	shop00082	2012-02-10
1714	shop00089	2012-02-10
1715	shop00070	2012-02-10
1716	shop00029	2012-02-10
1717	shop00086	2012-02-10
1718	shop00055	2012-02-10
1719	shop00034	2012-02-10
1720	shop00065	2012-02-10
1721	shop00028	2012-02-10
1722	shop00061	2012-02-10
1723	shop00026	2012-02-10
1724	shop00009	2012-02-10
1725	shop00040	2012-02-10
1726	shop00010	2012-02-10
1727	shop00013	2012-02-10
1728	shop00053	2012-02-10
1729	shop00041	2012-02-10
1730	shop00012	2012-02-10
1731	shop00043	2012-02-10
1732	shop00075	2012-02-10
1733	shop00072	2012-02-10
1734	shop00036	2012-02-10
1735	shop00064	2012-02-10
1736	shop00019	2012-02-10
1737	shop00081	2012-02-10
1738	shop00022	2012-02-10
1739	shop00083	2012-02-10
1740	shop00015	2012-02-10
1741	shop00008	2012-02-10
1742	shop00057	2012-02-10
1743	shop00096	2012-02-10
1744	shop00048	2012-02-10
1745	shop00024	2012-02-10
1746	shop00023	2012-02-10
1747	shop00018	2012-02-10
1748	shop00087	2012-02-10
1749	shop00074	2012-02-10
1750	shop00025	2012-02-10
1751	shop00059	2012-02-10
1752	shop00058	2012-02-10
1753	shop00079	2012-02-10
1754	shop00003	2012-02-10
1755	shop00016	2012-02-10
1756	shop00056	2012-02-10
1757	shop00044	2012-02-10
1758	shop00090	2012-02-10
1759	shop00060	2012-02-10
1760	shop00033	2012-02-10
1761	shop00067	2012-02-10
1762	shop00030	2012-02-10
1763	shop00032	2012-02-10
1764	shop00011	2012-02-10
1765	shop00017	2012-02-10
1766	shop00098	2012-02-10
1767	shop00099	2012-02-10
1768	shop00093	2012-02-10
1769	shop00091	2012-02-10
1770	shop00001	2012-02-10
1771	shop00068	2012-02-10
1772	shop00094	2012-02-10
1773	shop00031	2012-02-10
1774	shop00054	2012-02-10
1775	shop00042	2012-02-10
1776	shop00047	2012-02-10
1777	shop00077	2012-02-10
1778	shop00006	2012-02-10
1779	shop00004	2012-02-10
1780	shop00080	2012-02-10
1781	shop00020	2012-02-10
1782	shop00097	2012-02-10
1783	shop00062	2012-02-10
1784	shop00027	2012-02-10
1785	shop00063	2012-02-10
1786	shop00046	2012-02-10
1787	shop00084	2012-02-10
1788	shop00073	2012-02-10
1789	shop00052	2012-02-10
1790	shop00069	2012-02-11
1791	shop00095	2012-02-11
1792	shop00100	2012-02-11
1793	shop00067	2012-02-11
1794	shop00068	2012-02-11
1795	shop00017	2012-02-11
1796	shop00048	2012-02-11
1797	shop00033	2012-02-11
1798	shop00070	2012-02-11
1799	shop00050	2012-02-11
1800	shop00049	2012-02-11
1801	shop00053	2012-02-11
1802	shop00027	2012-02-11
1803	shop00019	2012-02-11
1804	shop00037	2012-02-11
1805	shop00082	2012-02-11
1806	shop00065	2012-02-11
1807	shop00025	2012-02-11
1808	shop00076	2012-02-11
1809	shop00099	2012-02-11
1810	shop00066	2012-02-11
1811	shop00074	2012-02-11
1812	shop00085	2012-02-11
1813	shop00056	2012-02-11
1814	shop00009	2012-02-11
1815	shop00039	2012-02-11
1816	shop00028	2012-02-11
1817	shop00034	2012-02-11
1818	shop00055	2012-02-11
1819	shop00043	2012-02-11
1820	shop00040	2012-02-11
1821	shop00084	2012-02-11
1822	shop00096	2012-02-11
1823	shop00075	2012-02-11
1824	shop00022	2012-02-11
1825	shop00093	2012-02-11
1826	shop00029	2012-02-11
1827	shop00024	2012-02-11
1828	shop00060	2012-02-11
1829	shop00051	2012-02-11
1830	shop00003	2012-02-11
1831	shop00051	2012-02-12
1832	shop00026	2012-02-12
1833	shop00057	2012-02-12
1834	shop00039	2012-02-12
1835	shop00063	2012-02-12
1836	shop00075	2012-02-12
1837	shop00086	2012-02-12
1838	shop00022	2012-02-12
1839	shop00094	2012-02-12
1840	shop00091	2012-02-12
1841	shop00066	2012-02-12
1842	shop00097	2012-02-12
1843	shop00055	2012-02-12
1844	shop00019	2012-02-12
1845	shop00024	2012-02-12
1846	shop00058	2012-02-12
1847	shop00015	2012-02-12
1848	shop00077	2012-02-12
1849	shop00093	2012-02-12
1850	shop00005	2012-02-12
1851	shop00062	2012-02-12
1852	shop00021	2012-02-12
1853	shop00084	2012-02-12
1854	shop00042	2012-02-12
1855	shop00004	2012-02-12
1856	shop00054	2012-02-12
1857	shop00078	2012-02-12
1858	shop00030	2012-02-12
1859	shop00044	2012-02-12
1860	shop00046	2012-02-13
1861	shop00051	2012-02-13
1862	shop00009	2012-02-13
1863	shop00008	2012-02-13
1864	shop00057	2012-02-13
1865	shop00074	2012-02-13
1866	shop00039	2012-02-13
1867	shop00042	2012-02-13
1868	shop00013	2012-02-13
1869	shop00003	2012-02-13
1870	shop00040	2012-02-13
1871	shop00070	2012-02-13
1872	shop00048	2012-02-13
1873	shop00062	2012-02-13
1874	shop00024	2012-02-13
1875	shop00031	2012-02-13
1876	shop00001	2012-02-13
1877	shop00017	2012-02-13
1878	shop00067	2012-02-13
1879	shop00075	2012-02-13
1880	shop00078	2012-02-13
1881	shop00084	2012-02-13
1882	shop00069	2012-02-13
1883	shop00080	2012-02-13
1884	shop00027	2012-02-13
1885	shop00012	2012-02-13
1886	shop00007	2012-02-13
1887	shop00082	2012-02-13
1888	shop00049	2012-02-13
1889	shop00087	2012-02-13
1890	shop00002	2012-02-13
1891	shop00097	2012-02-13
1892	shop00100	2012-02-13
1893	shop00081	2012-02-13
1894	shop00028	2012-02-13
1895	shop00023	2012-02-13
1896	shop00050	2012-02-13
1897	shop00086	2012-02-13
1898	shop00079	2012-02-13
1899	shop00055	2012-02-13
1900	shop00073	2012-02-13
1901	shop00088	2012-02-14
1902	shop00098	2012-02-14
1903	shop00075	2012-02-14
1904	shop00009	2012-02-14
1905	shop00043	2012-02-14
1906	shop00040	2012-02-14
1907	shop00045	2012-02-14
1908	shop00014	2012-02-14
1909	shop00015	2012-02-14
1910	shop00096	2012-02-14
1911	shop00091	2012-02-14
1912	shop00024	2012-02-14
1913	shop00039	2012-02-14
1914	shop00058	2012-02-14
1915	shop00072	2012-02-14
1916	shop00092	2012-02-14
1917	shop00082	2012-02-14
1918	shop00027	2012-02-14
1919	shop00077	2012-02-14
1920	shop00026	2012-02-14
1921	shop00054	2012-02-14
1922	shop00068	2012-02-14
1923	shop00060	2012-02-14
1924	shop00044	2012-02-14
1925	shop00071	2012-02-14
1926	shop00022	2012-02-14
1927	shop00033	2012-02-14
1928	shop00064	2012-02-14
1929	shop00089	2012-02-14
1930	shop00062	2012-02-14
1931	shop00002	2012-02-14
1932	shop00069	2012-02-14
